,NE,ont,name,level
GO:0006810,True,BP,transport,3
GO:0051234,True,BP,establishment of localization,2
GO:0008104,True,BP,protein localization,3
GO:0045184,True,BP,establishment of protein localization,4
GO:0043603,True,BP,cellular amide metabolic process,4
GO:0051641,True,BP,cellular localization,2
GO:0042886,True,BP,amide transport,5
GO:0015833,True,BP,peptide transport,5
GO:0015031,True,BP,protein transport,4
GO:0006518,True,BP,peptide metabolic process,4
GO:0051649,True,BP,establishment of localization in cell,3
GO:0046907,True,BP,intracellular transport,3
GO:0071705,True,BP,nitrogen compound transport,4
GO:0033036,True,BP,macromolecule localization,2
GO:0034613,True,BP,cellular protein localization,4
GO:0070727,True,BP,cellular macromolecule localization,3
GO:0006091,True,BP,generation of precursor metabolites and energy,3
GO:0010243,True,BP,response to organonitrogen compound,4
GO:0009719,True,BP,response to endogenous stimulus,2
GO:0046903,True,BP,secretion,4
GO:0010033,True,BP,response to organic substance,3
GO:0009894,True,BP,regulation of catabolic process,4
GO:1901698,True,BP,response to nitrogen compound,3
GO:0032940,True,BP,secretion by cell,2
GO:0009892,True,BP,negative regulation of metabolic process,4
GO:0044237,True,BP,cellular metabolic process,2
GO:0022900,True,BP,electron transport chain,3
GO:0010605,True,BP,negative regulation of macromolecule metabolic process,5
GO:0046034,True,BP,ATP metabolic process,4
GO:0043604,True,BP,amide biosynthetic process,5
GO:0031329,True,BP,regulation of cellular catabolic process,5
GO:0009141,True,BP,nucleoside triphosphate metabolic process,5
GO:0006887,True,BP,exocytosis,3
GO:0006886,True,BP,intracellular protein transport,4
GO:1901564,True,BP,organonitrogen compound metabolic process,3
GO:1901700,True,BP,response to oxygen-containing compound,3
GO:0042221,True,BP,response to chemical,2
GO:0007005,True,BP,mitochondrion organization,4
GO:0045055,True,BP,regulated exocytosis,4
GO:0044092,True,BP,negative regulation of molecular function,3
GO:0009259,True,BP,ribonucleotide metabolic process,5
GO:0072657,True,BP,protein localization to membrane,5
GO:0061919,True,BP,process utilizing autophagic mechanism,2
GO:0006914,True,BP,autophagy,4
